-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan87/mobo_bot_ws/build/mobo_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//launch/rsp.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/epmc_ros2_control.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/gazebo_properties.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/robot_urdf.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/box_with_fillet_macro.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/cam.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/drive_wheel_macro.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/drive_wheel_rim_macro.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/lidar.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description//urdf/urdf_models/sonar.xacro
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/ament_index/resource_index/package_run_dependencies/mobo_bot_description
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/ament_index/resource_index/parent_prefix_path/mobo_bot_description
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.bash
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/local_setup.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/package.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/ament_index/resource_index/packages/mobo_bot_description
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/cmake/mobo_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/cmake/mobo_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_description/share/mobo_bot_description/package.xml
