-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan87/mobo_bot_ws/build/mobo_bot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/robot.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/robot_mapping.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/robot_mapping_with_navigation.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/robot_navigation.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/sim.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/sim_mapping.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/sim_mapping_with_navigation.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/sim_navigation.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup//launch/tf_view.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/ament_index/resource_index/package_run_dependencies/mobo_bot_bringup
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/ament_index/resource_index/parent_prefix_path/mobo_bot_bringup
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/environment/path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/local_setup.bash
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/local_setup.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/local_setup.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/package.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/ament_index/resource_index/packages/mobo_bot_bringup
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/cmake/mobo_bot_bringupConfig.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/cmake/mobo_bot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_bringup/share/mobo_bot_bringup/package.xml
