-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan87/mobo_bot_ws/build/mobo_bot_sim
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//config/gz_bridge_config.yaml
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//launch/sim.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/empty_room/model.config
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/empty_room/model.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls/model.config
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls/model.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls_star/model.config
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/room_with_walls_star/model.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/simple_world/model.config
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/simple_world/model.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/meshes/hexagon.dae
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/meshes/wall.dae
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/model.config
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//models/turtlebot_arena/model.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/empty.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/empty_room.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/room_with_walls.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/room_with_walls_star.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/simple_world.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim//worlds/turtlebot_arena.sdf
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/package_run_dependencies/mobo_bot_sim
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/parent_prefix_path/mobo_bot_sim
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/environment/path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.bash
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.zsh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/local_setup.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/package.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/ament_index/resource_index/packages/mobo_bot_sim
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/cmake/mobo_bot_simConfig.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/cmake/mobo_bot_simConfig-version.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_sim/share/mobo_bot_sim/package.xml
