-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan87/mobo_bot_ws/build/mobo_bot_navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//config/nav2_bringup_params.yaml
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//config/slam_mapping_params_online_async.yaml
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//launch/amcl.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//launch/nav_bringup.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//launch/slam_mapping.launch.py
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//maps/room_with_walls.pgm
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//maps/room_with_walls.yaml
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//maps/simple_world.pgm
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation//maps/simple_world.yaml
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/ament_index/resource_index/package_run_dependencies/mobo_bot_navigation
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/ament_index/resource_index/parent_prefix_path/mobo_bot_navigation
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/environment/path.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/environment/path.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/local_setup.bash
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/local_setup.sh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/local_setup.zsh
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/local_setup.dsv
-- Symlinking: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/package.dsv
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/ament_index/resource_index/packages/mobo_bot_navigation
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/cmake/mobo_bot_navigationConfig.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/cmake/mobo_bot_navigationConfig-version.cmake
-- Up-to-date symlink: /home/rohan87/mobo_bot_ws/install/mobo_bot_navigation/share/mobo_bot_navigation/package.xml
